Titel,Teaser,Datum,Link,Inhalt
"FJ-Raml: ""Leistung lohnt sich wieder""","""FJ begrüßt Pädagogikpaket der Bundesregierung""",2018-10-02T09:31:40+02:00,https://www.ots.at/presseaussendung/OTS_20181002_OTS0028/fj-raml-leistung-lohnt-sich-wieder,"""FJ begrüßt Pädagogikpaket der Bundesregierung""Utl.: ""FJ begrüßt Pädagogikpaket der Bundesregierung"" =Wien (OTS) - Als ""sehr erfreulich"" bezeichnet der geschäftsführendeBundesobmann der Freiheitlichen Jugend, Dr. Michael Raml, dieAnkündigungen der Bundesregierung bezüglich Pädagogikpaket, inwelchem vor allem der Leistungsgedanke wieder forciert werden soll.""Es hat oberste Priorität, unser Bildungssystem nach jahrelangemherumlavieren der Vorgängerregierungen wieder auf Vordermann zubringen. Dazu ist es notwendig, dass mit dem Leistungsgedanken auchwieder Noten ab der zweiten Klasse Volksschule und die vorgeseheneleistungsorientierte Mittelschule eingeführt werden"", ist derfreiheitliche Bundesrat von den geplanten Reformen überzeugt.Außerdem sei es unumgänglich, die Fachkräfte von morgen adäquat aufdas Berufsleben vorzubereiten. ""Es ist also absolut sinnvoll,Disziplin und Leistungsbewusstsein zu lehren, schließlich besteht dasganze Leben aus Leistungen"", führte der Bundesrat weiter aus. ""DieLeistungsgesellschaft stellt die Basis für unseren Wohlstand dar,insofern können mit der Rückkehr zu den Schulnoten Stärken undSchwächen wieder gemessen und darauf aufgebaut werden."" Abschließendhält der Jungpolitiker fest: ""Noten motivieren Schüler und lehrenFreude an der eigenen Leistung, schließlich soll sich Leistung jalohnen.""OTS-ORIGINALTEXT PRESSEAUSSENDUNG UNTER AUSSCHLIESSLICHER
INHALTLICHER VERANTWORTUNG DES AUSSENDERS - WWW.OTS.AT | NFPprintStichworteFJRamlBildungPädagogikpaketRegierungChannelPolitik"
Aviso: Montag Enthüllung des Denkmals „Österreichs Trümmerfrauen“ mit Vizekanzler Strache,Wien (OTS) - Vizekanzler Bundesminister HC Strache und das Cajetan-Felder-Institut laden aus Anlass der feierlichen Enthüllung des Denkmals „Österreichs Trümmerfrauen 1943-1954“ zur,2018-09-28T12:07:21+02:00,https://www.ots.at/presseaussendung/OTS_20180928_OTS0135/aviso-montag-enthuellung-des-denkmals-oesterreichs-truemmerfrauen-mit-vizekanzler-strache,"Wien (OTS) - Vizekanzler Bundesminister HC Strache und dasCajetan-Felder-Institut laden aus Anlass der feierlichen Enthüllungdes Denkmals „Österreichs Trümmerfrauen 1943-1954“ zurPressekonferenz mit HC Strache, Ing. Walter Prinz (Präsident desCajetan-Felder-Instituts) und dem Bildhauer (Montag, 1. Oktober 2018,10:00 Uhr, 3Raum, Universitätsring 10, 1010 Wien)Festakt mit kirchlichem Segen und Erinnerungen einer Trümmerfrau,Mölkerbastei, 1010 Wien (Montag, 1. Oktober 2018, 16:00 Uhr).Anschließend stehen mehrere Mitglieder der Bundesregierung fürKurzstatements zur Verfügung.OTS-ORIGINALTEXT PRESSEAUSSENDUNG UNTER AUSSCHLIESSLICHER
INHALTLICHER VERANTWORTUNG DES AUSSENDERS - WWW.OTS.AT | NFPprintStichworteFPÖStracheDenkmalPrinzTerminChannelPolitik"
Strache: Verständnis für Rückzug Keyls,"Wien (OTS) - FPÖ-Bundesparteiobmann Vizekanzler HC Strache bedauert den Rückzug Hubert Keyls von dessen Bewerbung für das Bundesverwaltungsgericht, hat aber volles Verständnis dafür. Keyl sei zum Opfer einer...",2018-09-17T10:07:26+02:00,https://www.ots.at/presseaussendung/OTS_20180917_OTS0047/strache-verstaendnis-fuer-rueckzug-keyls,"Wien (OTS) - FPÖ-Bundesparteiobmann Vizekanzler HC Strache bedauertden Rückzug Hubert Keyls von dessen Bewerbung für dasBundesverwaltungsgericht, hat aber volles Verständnis dafür. Keyl seizum Opfer einer politischen und medialen Hexenjagd geworden. Dass ersich nun aus Rücksicht auf seine Familie zurückziehe, sei zurespektieren.OTS-ORIGINALTEXT PRESSEAUSSENDUNG UNTER AUSSCHLIESSLICHER
INHALTLICHER VERANTWORTUNG DES AUSSENDERS - WWW.OTS.AT | NFPprintStichworteFPÖStracheKeylBundesverwaltungsgerichtChannelPolitik"
"FPÖ/FJ-Raml: ""Schulschwänzen zu legitimieren ist widersinnig""","""SJ-Herr schießt sich mit Inszenierungen wieder ins Abseits""",2018-09-04T13:31:28+02:00,https://www.ots.at/presseaussendung/OTS_20180904_OTS0120/fpoefj-raml-schulschwaenzen-zu-legitimieren-ist-widersinnig,"""SJ-Herr schießt sich mit Inszenierungen wieder ins Abseits""Utl.: ""SJ-Herr schießt sich mit Inszenierungen wieder ins Abseits"" =Wien (OTS) - Bei einer erneuten Darbietung ihrer schauspielerischenKünste protestierte die Sozialistische Jugend in Handschellen undSträflingsbekleidung vor der ehemaligen Schule von BundeskanzlerSebastian Kurz gegen die von der Regierung forcierten Verschärfungenbei Schulschwänzen. ""Nach immer mehr Problemen mit unentschuldigtenFehlstunden in unseren Schulen müssen doch auch die SJ und Julia Herrendlich begreifen, dass gewisse Maßnahmen einfach unumgänglich sind"",entgegnete Bundesrat Dr. Michael Raml, der auch geschäftsführenderBundesobmann der Freiheitlichen Jugend ist, der Kritik derJungsozialisten. ""Aber dass mit der SJ kein vernünftiger Dialogentstehen kann, überrascht mich nicht. Konzentrieren sich dieNachwuchs-Linken doch ohnehin nur auf ihre szenischen Darstellungen,sei es auf dem Linzer Taubenmarkt mit Holzsarg oder nun eben imSträflingsgewand und in Handschellen"", führte der Jungpolitikerweiter aus.Nicht mehr ernst zu nehmen seien die Versuche der SJ, dasabsichtliche Fernbleiben vom Unterricht nicht nur zu entschuldigen,sondern sogar zu legitimieren. ""Wenn man aus vielen Schulen dieselbenProbleme zu hören bekommt, ist es schlicht notwendig, Maßnahmen zusetzen und zu reagieren. Durch die Kritik, dass Schüler dadurchkriminalisiert würden, schießt sich Julia Herr selbst ins Abseits.Schließlich werden Schüler dadurch nicht zu Kriminellen gemacht,sondern es wird lediglich sichergestellt, dass dem chronischenSchulschwänzen ein Riegel vorgeschoben wird"", ist sich Raml derSinnhaftigkeit der Maßnahmen sicher. Abschließend fordert er die SJdazu auf, sich lieber mit konstruktiven Vorschlägen in den Diskurseinzubringen, anstatt sich mit teils geschmacklosenschauspielerischen Darbietungen selbst ins Aus zu befördern.OTS-ORIGINALTEXT PRESSEAUSSENDUNG UNTER AUSSCHLIESSLICHER
INHALTLICHER VERANTWORTUNG DES AUSSENDERS - WWW.OTS.AT | NFPprintStichworteFPÖRamlSJHerrChannelPolitik"
Norbert Hofer: Johann Tschürtz führt FPÖ-Burgenland in die Landtagswahl,Minister nimmt seine Verantwortung in der Bundesregierung weiterhin wahr,2018-08-27T15:42:50+02:00,https://www.ots.at/presseaussendung/OTS_20180827_OTS0135/norbert-hofer-johann-tschuertz-fuehrt-fpoe-burgenland-in-die-landtagswahl,"Minister nimmt seine Verantwortung in der Bundesregierung weiterhin wahrUtl.: Minister nimmt seine Verantwortung in der Bundesregierungweiterhin wahr =Wien (OTS) - Nach den Diskussionen über ein Antreten vonBundesminister Norbert Hofer als FPÖ-Spitzenkandidat bei derburgenländischen Landtagswahl ist nun eine endgültige Entscheidunggefallen: „Ich halte Johann Tschürtz für den absolut richtigenSpitzenkandidaten, den ich im Wahlkampf selbstverständlich vollunterstützen werde. Die Regierungsarbeit im Burgenland ist eine mehrals erfolgreiche, womit sich die FPÖ unter der Führung von JohannTschürtz als verlässlicher Partner und Garant für Stabilität undVeränderung bewiesen hat“, begründet Hofer seine Entscheidung undergänzt: „ Ich bedanke mich für das Vertrauen, welches dieFPÖ-Burgenland in mich setzt, bin aber überzeugt davon, dass ich alsMinister meine Verantwortung weiterhin wahrnehmen muss, um inÖsterreich und damit auch im Burgenland in den Bereichen Verkehr undForschung viel bewegen zu können.“OTS-ORIGINALTEXT PRESSEAUSSENDUNG UNTER AUSSCHLIESSLICHER
INHALTLICHER VERANTWORTUNG DES AUSSENDERS - WWW.OTS.AT | NFPprintStichworteFPÖHoferBurgenlandWahlSpitzenkandidatChannelPolitik"
FPÖ/FJ-Raml: „Freiheitliche Jugend begrüßt Vorstoß zur Rücknahme der Asyl-Lehre durch Bundesregierung“,„Begonnene Lehre kann keinen Asylgrund ersetzen“,2018-08-27T11:05:30+02:00,https://www.ots.at/presseaussendung/OTS_20180827_OTS0062/fpoefj-raml-freiheitliche-jugend-begruesst-vorstoss-zur-ruecknahme-der-asyl-lehre-durch-bundesregierung,"„Begonnene Lehre kann keinen Asylgrund ersetzen“Utl.: „Begonnene Lehre kann keinen Asylgrund ersetzen“ =Wien (OTS) - „Asylwerbern den Zugang zur Lehre nicht länger zuermöglichen, ist die folgerichtige Konsequenz der Bundesregierung, umdie Debatte rund um die Abschiebung von Asylwerbern mit negativemAsylbescheid während der Lehrzeit zu beenden“, stellte deroberösterreichische Landesobmann und geschäftsführende Bundesobmannder Freiheitlichen Jugend, Bundesrat Dr. Michael Raml, heute klar.Die freiheitliche Jugendorganisation unterstützt den Vorstoß vonVizekanzler Heinz-Christian Strache, den Erlass aus dem Jahr 2012,der es Asylwerbern ermöglicht, in bestimmten Branchen eine Lehre zubeginnen, zurückzunehmen. „Eine begonnene Lehre stellt nach geltenderRechtslage keinen Asylgrund dar. Auch bei sogenannten‚Vorzeigeflüchtlingen‘ ist der Rechtsstaat durchzusetzen, wenn keinRecht auf Schutz besteht. Eine begonnene Ausbildung ersetzt keinenAsylgrund“, betonte Raml.Als „unverantwortlich“ bezeichnete der Jurist auch das Vorgaukelnfalscher Erfolgsaussichten, wenn ohnehin im Vorhinein klar sei, dassAsylwerber aus Ländern zu uns kommen, in denen keine Verfolgungdroht. „Bei vielen Menschen ist von vornherein klar, dass keinBleiberecht besteht. Es ist unehrlich, diesen Menschen falscheHoffnungen zu machen.“ Folgerichtig ziehe die Regierung nun dieKonsequenzen, um wieder Klarheit zu schaffen. „Es gibt schließlichgenügend österreichische Jugendliche, die eine Lehrstelle suchen.Darauf haben wir auch im Zuge unserer Kampagne ‚Jugend fördern, stattZuwanderung fordern‘ aufmerksam gemacht. Wir bauen auf die eigeneJugend und wollen das Image der Lehre aufwerten“, führte dergeschäftsführende Bundesobmann der Freiheitlichen Jugend weiter aus.Ein rechtskräftig negativer Asylbescheid bedeutet nichts anderes, alsdass diese Person keinen Asylgrund aufweist. „Die Grünen sollenehrlich sagen, wenn sie unseren Rechtsstaat, der sich ganz klar andie Genfer Konvention hält, aushebeln möchten und nicht falscheGründe vorschieben. Ich halte es jedenfalls weder fürgesetzeskonform, noch gerecht, wenn der alleinige Beginn einerAusbildung das komplette rechtsstaatliche Asyl- und Fremdenrechtaußer Kraft setzen könnte. Es kann nicht sein, dass unter demDeckmantel des Asylrechtes Einwanderung von Wirtschaftsflüchtlingensalonfähig wird. Das wäre ungerecht gegenüber Asylwerbern mit einemechten Asylgrund, die damit auch länger auf den Abschluss ihresAsylverfahrens warten müssen “, ist für Raml der Vorstoß zurRücknahme der Asyl-Lehre durch die Bundesregierung einbegrüßenswerter Schritt in die richtige Richtung.OTS-ORIGINALTEXT PRESSEAUSSENDUNG UNTER AUSSCHLIESSLICHER
INHALTLICHER VERANTWORTUNG DES AUSSENDERS - WWW.OTS.AT | NFPprintStichworteFPÖFreiheitlicheJugendRamlAsylLehrePolitikInt. BeziehungenChannelPolitik"
"LHStv. Dr. Haimbuchner und Bgm. Dr. Rabl: Nach Ausladung von Innenminister Salvini, Einladung nach Oberösterreich und Wels","Wels (OTS) - Auf Unverständnis stößt der Beschluss des Inselrats von Mallorca, den italienischen Innenminister Salvini zur unerwünschten Person zu erklären. Die linke Podemus Bewegung hat einen derartigen Antrag...",2018-07-29T11:58:50+02:00,https://www.ots.at/presseaussendung/OTS_20180729_OTS0022/lhstv-dr-haimbuchner-und-bgm-dr-rabl-nach-ausladung-von-innenminister-salvini-einladung-nach-oberoesterreich-und-wels,"Wels (OTS) - Auf Unverständnis stößt der Beschluss des Inselrats vonMallorca, den italienischen Innenminister Salvini zur unerwünschtenPerson zu erklären. Die linke Podemus Bewegung hat einen derartigenAntrag aufgrund der restriktiven Einwanderungspolitik desInnenministers eingebracht.Rückendeckung und eine Einladung nach Oberösterreich und Wels bekommtSalvini nun von LHStv. Dr. Manfred Haimbuchner und Bürgermeister Dr.Andreas Rabl. Beide kritisieren den Beschluss des Inselrates alsunangebracht und unverhältnismäßig, da es einem demokratischlegitimierten Minister möglich sein muss, die Interessen seinesLandes zu vertreten. Salvini habe in Europa einen Nachdenkprozess inder Einwanderungspolitik bewirkt und mitgeholfen, einen ungeregeltenZuzug nach Europa zu verhindern.Haimbuchner und Rabl setzen daher einen bewußten Kontrapunkt undladen Innenminister Salvini ausdrücklich nach Oberösterreich und Welsein.Haimbuchner: Ich würde mich freuen, wenn Innenminister Salvini meineoberösterreichische Heimat besucht. Vom Mühlviertel bis zumSalzkammergut kann man Oberösterreich genießen.Rabl: Innenminister Salvini ist in Wels ausdrücklich willkommen. Obbeim traditionellen Welser Volksfest oder als Radfahrer in derRennradregion Wels, die Einladung steht.Rückfragen bei Pressesprecher Dr. Haimbuchner: Pochendorfer Franz0664/6007217153Dr. Andreas Rabl 0664/4036474OTS-ORIGINALTEXT PRESSEAUSSENDUNG UNTER AUSSCHLIESSLICHER
INHALTLICHER VERANTWORTUNG DES AUSSENDERS - WWW.OTS.AT | NFPprintStichworteFPÖHaimbuchnerRablSalviniChannelPolitik"
Vizekanzler Strache begrüßt Entscheidung des Bundespräsidenten zu CETA,Wien (OTS) - Vizekanzler und FPÖ-Obmann Heinz-Christian Strache begrüßt die Entscheidung von Bundespräsident Alexander van der Bellen CETA erst nach der kommenden Entscheidung des EuGH zu unterschreiben: Der...,2018-07-11T17:49:53+02:00,https://www.ots.at/presseaussendung/OTS_20180711_OTS0171/vizekanzler-strache-begruesst-entscheidung-des-bundespraesidenten-zu-ceta,"Wien (OTS) - Vizekanzler und FPÖ-Obmann Heinz-Christian Strachebegrüßt die Entscheidung von Bundespräsident Alexander van der BellenCETA erst nach der kommenden Entscheidung des EuGH zu unterschreiben:Der Bundespräsident hat die Regierungsspitze persönlich informiert,dass er CETA geprüft hat und ein Punkt noch offen ist.Der EuGH führt gerade ein Prüfverfahren bezüglich endgültigerAbwendung von privaten Schiedsgerichten und zur Sicherung vonnationalem Recht. Dieses Urteil und die endgültige Rechtssicherheitwird es erst ab Herbst geben.„Die Entscheidung des Bundespräsidenten jetzt einmal CETA nicht zuratifizieren und das EuGH-Urteil abzuwarten findet unsere volleUnterstützung. Besonders, da es dadurch auch keine zeitlicheVerzögerung gibt, weil der Rechtsbereich erst in Kraft tritt, wennalle Länder ratifiziert haben. Das ist noch bis Jahresende offen. Dasist eine korrekte und vernünftige Vorgangsweise des HerrnBundespräsidenten, im Interesse Österreichs, die Anerkennungverdient“, erklärte Strache.OTS-ORIGINALTEXT PRESSEAUSSENDUNG UNTER AUSSCHLIESSLICHER
INHALTLICHER VERANTWORTUNG DES AUSSENDERS - WWW.OTS.AT | NFPprintStichworteFPÖStracheCETAAußenhandelEUWirtschaft und FinanzenKonjunkturVolkswirtschaftChannelPolitikWirtschaft"
FA-Knoll: „Angeblich überparteilicher ÖGB geht beim ÖGB-Kongress in unqualifizierten Kampfmodus“,Wien (OTS) - Beim 19. Bundeskongress des ÖGB in Wien fielen die Gewerkschafter einmal mehr durch unrühmliches Verhalten auf. Bei der Rede von Bundesministerin Mag. Beate Hartinger-Klein wurden von Kongressteilnehmern...,2018-06-13T12:42:12+02:00,https://www.ots.at/presseaussendung/OTS_20180613_OTS0160/fa-knoll-angeblich-ueberparteilicher-oegb-geht-beim-oegb-kongress-in-unqualifizierten-kampfmodus,"Wien (OTS) - Beim 19. Bundeskongress des ÖGB in Wien fielen dieGewerkschafter einmal mehr durch unrühmliches Verhalten auf. Bei derRede von Bundesministerin Mag. Beate Hartinger-Klein wurden vonKongressteilnehmern sämtliche gute Umgangsformen über Bord geworfen.„Mit unqualifizierten Zwischenrufen und respektlosen Reaktionen, dieeher an eine Stadionatmosphäre erinnerten, bestätigte der ÖGB einmalmehr sein Image als ‚roter Pfeiferlverein‘ “, bringt der am Kongressanwesende Bundesobmann der Freiheitlichen Arbeitnehmer, AK-VorstandGerhard Knoll, den Eklat auf den Punkt.Auch der Aktionismus mit gefesselten und mit Mund verklebtenDarstellern während der gesamten Rede der Bundesministerin, womitgegen die Abschaffung des Jugendvertrauensrats aufmerksam gemachtwerden sollte, sei unangebracht gewesen. „Wenn das primäreArbeitnehmeranliegen des ÖGB heutzutage offensichtlich nur der Erhaltdes Jugendvertrauensrats ist, dürfte es der Arbeitnehmerschaft wohlganz gut zu gehen“, kommentiert Bundesobmann Knoll zynisch denunangebrachten Aktionismus.OTS-ORIGINALTEXT PRESSEAUSSENDUNG UNTER AUSSCHLIESSLICHER
INHALTLICHER VERANTWORTUNG DES AUSSENDERS - WWW.OTS.AT | NFPprintStichworteFPÖKnollÖGBGewerkschaftenArbeit, SozialesChannelPolitik"
Freiheitliche Arbeitnehmer: Sozialministerin Hartinger-Klein sichert Solidaritätsprämienmodell für VOEST,"Wien (OTS) - Eine geplante Schichtumstellung in der voestalpine Stahl GmbH stand im April dieses Jahres plötzlich vor dem Aus. Seit Jahren wurden geförderte Schichtmodelle mit reduzierter Arbeitszeit geführt, im...",2018-06-06T14:05:38+02:00,https://www.ots.at/presseaussendung/OTS_20180606_OTS0190/freiheitliche-arbeitnehmer-sozialministerin-hartinger-klein-sichert-solidaritaetspraemienmodell-fuer-voest,"Wien (OTS) - Eine geplante Schichtumstellung in der voestalpine StahlGmbH stand im April dieses Jahres plötzlich vor dem Aus. Seit Jahrenwurden geförderte Schichtmodelle mit reduzierter Arbeitszeit geführt,im Gegenzug Arbeitslose als Ersatzkräfte in der VOEST beschäftigt.Das AMS Oberösterreich verwehrte im Frühjahr 2018 wider Erwarten derVOEST die seit Jahren dafür gewährte Förderung.VOEST-Zentralbetriebsrat Gerhard Knoll verhandelte mitSozialministerin Beate Hartinger-Klein, woraufhin sie beim AMSintervenierte und dieses die finanziellen Mittel für das sogenannte„Solidaritätsprämienmodell“ sicherstellte. „Es ist mir gelungen,dieses überraschende Verweigern einer Förderung seitens des AMS -möglicherweise aus parteipolitischen Motiven - in konstruktivenVerhandlungen mit dem Sozialministerium abzuwenden,“ freut sich derBundesobmann der Freiheitlichen Arbeitnehmer, AK-Vorstand GerhardKnoll.Knoll verweist darauf, dass es der zuständigen Ministerin einberechtigtes Anliegen ist, dass die finanziellen Mittel des AMSeffizient eingesetzt werden. „Beim konkretenSolidaritätsprämienmodell – die betroffenen Mitarbeiter sind durchkürzere Arbeitsblöcke und kleineres Beschäftigungsausmaß geringerenBelastungen ausgesetzt – hat mir Ministerin Hartinger-Kleinzugestimmt, dass hier die finanzielle Unterstützung des AMS bestenseingesetzt wird“, berichtet der FA-Bundesobmann, dass das Ministeriumnunmehr diese Förderung für die VOEST freigegeben hat. „DieFortsetzung dieser wichtigen Förderung zeigt: Es wird im System undnicht bei den Menschen gespart“, betont Knoll.OTS-ORIGINALTEXT PRESSEAUSSENDUNG UNTER AUSSCHLIESSLICHER
INHALTLICHER VERANTWORTUNG DES AUSSENDERS - WWW.OTS.AT | NFPprintStichworteFPÖKnollVOESTAMSFAChannelPolitikWirtschaft"
Gerhard Knoll zum neuen Bundesobmann der Freiheitlichen Arbeitnehmer (FA) gewählt,"„Das Einzige, was die FSG kann, ist Panikmache, Weltuntergangsstimmung zu verbreiten und den Arbeitnehmern Angst zu machen“",2018-05-29T10:20:40+02:00,https://www.ots.at/presseaussendung/OTS_20180529_OTS0072/gerhard-knoll-zum-neuen-bundesobmann-der-freiheitlichen-arbeitnehmer-fa-gewaehlt,"„Das Einzige, was die FSG kann, ist Panikmache, Weltuntergangsstimmung zu verbreiten und den Arbeitnehmern Angst zu machen“Utl.: „Das Einzige, was die FSG kann, ist Panikmache,Weltuntergangsstimmung zu verbreiten und den ArbeitnehmernAngst zu machen“ =Wien (OTS) - Am letzten Samstag fand der FA-Bundestag in Graz statt.Dort bestätigten die Delegierten den Wunsch des Bundesvorstandes nacheiner Verjüngung. Der 35-jährige Hörschinger VOEST-Zentralbetriebsratund AK-Vorstand Gerhard Knoll wurde zum neuen Bundesobmann gewählt.Als seine Stellvertreter wurden LAbg. AKR Angela Schütz aus Wien, derTiroler AKR Heribert Mariacher, AKR Rene Dretnik aus der Steiermark,sowie der Kärntner AKR Manfred Mischelin bestätigt.Gerhard Knoll bedankte sich bei seinem Vorgänger, Bundesrat AKR Ing.Bernhard Rösch für seine langjährige Tätigkeit an der Spitze derFreiheitlichen Arbeitnehmer. Nach elf Jahren in dieser Funktion wurdeBernhard Rösch in allen Ehren von den Delegierten mit StandingOvation als Bundesobmann verabschiedet.Deutliche Worte richtete der neugewählte Bundesobmann an denpolitischen Mitbewerber, insbesondere an die Fraktionsozialdemokratischer Gewerkschafter. „Das Einzige, was die FSG kann,ist Panikmache, Weltuntergangsstimmung zu verbreiten und denArbeitnehmern Angst zu machen. Dienen die jüngsten Inszenierungenetwa nur dazu die Funktionärsposten in den von ihnen vereinnahmtenInstitutionen zu sichern?“, fragte sich Knoll, ob dieReformverweigerung durch Eigeninteresse begründet sei.„Während die AK-Präsidentin Renate Anderl eine Mindestsicherung füralle fordert, sind wir diejenigen, die unseren Sozialstaat vorsolchen unverantwortlichen, unfinanzierbaren und leistungsfeindlichenAngriffen schützen. Wir werden uns weiterhin mit aller Kraft für dieLeistungsträger der Gesellschaft – das sind für uns alle arbeitendenMenschen – einsetzen“, brachte Knoll die Unterschiede auf den Punkt.Der neu gewählte Bundesobmann kritisierte die über Jahrzehntegewachsen Leistungsschieflage in Österreich. „Es darf nicht sein,dass jemand 38,5 oder 40 Stunden pro Woche arbeiten geht und am Endedes Tages nur unwesentlich mehr Einkommen hat, als jemand, der vomSozialstaat lebt und womöglich noch nie einen Cent in unserSozialstaat eingezahlt hat“, betonte der FA-Bundesobmann.OTS-ORIGINALTEXT PRESSEAUSSENDUNG UNTER AUSSCHLIESSLICHER
INHALTLICHER VERANTWORTUNG DES AUSSENDERS - WWW.OTS.AT | NFPprintStichworteFPÖKnollArbeitnehmerArbeiterkammerPersonaliaWirtschaft und FinanzenUnternehmenPersonalChannelPolitikKarriere"
